image,image_score_mean
dataset/wm811k/prepare_dataset_train_ratio10p/test/Center/lot41962_18p0_3025p0.png,0.39558518
dataset/wm811k/prepare_dataset_train_ratio10p/test/Center/lot41967_20p0_3024p0.png,0.51869065
dataset/wm811k/prepare_dataset_train_ratio10p/test/Donut/lot41967_12p0_3028p0.png,0.71902305
dataset/wm811k/prepare_dataset_train_ratio10p/test/Donut/lot41962_22p0_3025p0.png,0.8826461
dataset/wm811k/prepare_dataset_train_ratio10p/test/Edge-Loc/lot41965_20p0_3030p0.png,0.35493416
dataset/wm811k/prepare_dataset_train_ratio10p/test/Edge-Loc/lot42851_9p0_3104p0.png,0.5276207
dataset/wm811k/prepare_dataset_train_ratio10p/test/Edge-Ring/lot44798_21p0_1421p0.png,0.16001846
dataset/wm811k/prepare_dataset_train_ratio10p/test/Edge-Ring/lot41964_1p0_3026p0.png,0.11201427
dataset/wm811k/prepare_dataset_train_ratio10p/test/Loc/lot41967_24p0_3027p0.png,0.105188765
dataset/wm811k/prepare_dataset_train_ratio10p/test/Loc/lot44039_7p0_6052p0.png,0.11620266
dataset/wm811k/prepare_dataset_train_ratio10p/test/Near-full/lot46016_4p0_1442p0.png,0.50691426
dataset/wm811k/prepare_dataset_train_ratio10p/test/Near-full/lot43599_24p0_1298p0.png,0.5417589
dataset/wm811k/prepare_dataset_train_ratio10p/test/Random/lot46104_18p0_1485p0.png,1.0
dataset/wm811k/prepare_dataset_train_ratio10p/test/Random/lot46095_10p0_1485p0.png,0.59864706
dataset/wm811k/prepare_dataset_train_ratio10p/test/Scratch/lot44037_1p0_6052p0.png,0.11690334
dataset/wm811k/prepare_dataset_train_ratio10p/test/Scratch/lot44038_18p0_6052p0.png,0.6749634
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot41967_1p0_3028p0.png,0.45270437
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44040_7p0_6052p0.png,0.11306755
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44042_3p0_6052p0.png,0.11306755
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44040_5p0_6052p0.png,0.117203124
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44038_1p0_6052p0.png,0.119766094
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44040_24p0_6052p0.png,0.11806786
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44042_14p0_6052p0.png,0.11306755
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot41964_8p0_3029p0.png,0.08451695
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44037_8p0_6052p0.png,0.07381789
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44037_12p0_6052p0.png,0.120329246
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44042_15p0_6052p0.png,0.11306755
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot41962_24p0_3024p0.png,0.07467386
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot42851_24p0_3104p0.png,0.06543999
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44041_9p0_6052p0.png,0.11928383
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44042_18p0_6052p0.png,0.12206815
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot41967_7p0_3025p0.png,0.3025607
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot41967_15p0_3016p0.png,0.18945941
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44038_14p0_6052p0.png,0.11306755
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot42854_13p0_3104p0.png,0.11745459
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44041_22p0_6052p0.png,0.1185636
dataset/wm811k/prepare_dataset_train_ratio10p/test/good/lot44041_14p0_6052p0.png,0.117203124
